Genre Name,Ambient,Blues,Classical Music,Country,Dance,Electronic,Entertainment,Experimental,Folk,Hip Hop,Industrial Music,Jazz,Metal,New Age,Pop,Psychedelia,Punk,R&B,Regional Music,Rock,Singer-Songwriter,Ska
Deconstructed Club,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
AOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,1,0,0
Avant-Garde Metal,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Jazz Fusion,0,0,0,0,0,0,0,0,0.5,0,0,1,0,0,0,0,0,0.5,0.5,0.5,0,0
Musiqueconcrète,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Doo-Wop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Technical Death Metal,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Free Folk,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Garage Rock Revival,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Melodic Metalcore,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
Punk Rock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Jazz Rap,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Dance-Punk,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,1,0,0
Epic Collage,0,0,0,0,0.5,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Nu-Disco,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pub Rock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Rock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Power Pop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
Smooth Soul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Piano Rock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
Microhouse,0,0,0,0,1,1,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chamber Pop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Utopian Virtual,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0
Deathrock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
War Metal,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Southern Soul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Comedy Rock,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Roots Reggae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Teen Pop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Free Improvisation,0,0,0.5,0,0,0,0,1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0
Hyperpop,0,0,0,0,0.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Zolo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,1,0,0
Hard Bop,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Acoustic Rock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Futurepop,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Industrial,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Freakbeat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0.5,0,1,0,0
Death Metal,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Dubstep,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thrash Metal,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Instrumental Hip Hop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Post-Grunge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Blues Rock,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Industrial Hip Hop,0,0,0,0,0,0,0,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Microsound,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Funk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Nyahbinghi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Baroque Pop,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Pop Rock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
Indie Rock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,1,0,0
Traditional Doom Metal,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,0,0,0,0,0,0
Funktronica,0,0,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0
Brostep,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neo-Prog,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
EBM,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Soul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0
Deep House,0,0,0,0,1,1,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0
Ambient,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hip House,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Progressive Pop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5,0,0
Indie Folk,0,0,0,0.5,0,0,0,0,0,1,0,0,0,0,0.5,0,0,0,0,0.5,0.5,0
Blue-Eyed Soul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.5,0.5,0,0
Canterbury Scene,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,1,0,0
Footwork Jungle,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Drilland Bass,0,0,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Progressive Big Band,0,0,0.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Downtempo,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rockin Opposition,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
J-Rock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Nu Jazz,0,0,0,0,0,1,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0
Progressive Breaks,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gothic Country,0,0,0,1,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0,0
Black Metal,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Electroclash,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
Trap,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Jazzmanouche,0,0,0,0,0,0,0,0,0.5,0,0,1,0,0,0,0,0,0,0.5,0,0,0
Future Funk,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lo-Fi/Slacker Rock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Techno,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hi-NRG,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sound Collage,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rockabilly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Trance Metal,0,0,0,0,0.5,0.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Bossanova,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,1,0,0,0
D-Beat,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,1,0,0,1,0,0
Synth Punk,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,0,0
Jazz,0,0.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0,0,0
Soncubano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Horror Punk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Bedroom Pop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Chamber Music,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shoegaze,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Technical Thrash Metal,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Anarcho-Punk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Britpop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
2Tone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,1
Jazz-Funk,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Glitch Pop,0,0,0,0,0,1,0,0.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Indietronica,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0
Disco,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Witch House,0,0,0,0,0,1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0
Brill Building,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Speed Metal,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
New Wave,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,1,0,0
Zeuhl,0,0,0.5,0,0,0,0,1,0,0,0,0.5,0,0,0,0,0,0,0,1,0,0
Grime,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
French Pop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Bubblegum Bass,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0
Soul Blues,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0
Romanticism,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hardcore Breaks,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indeterminacy,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Future Bass,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Punk Blues,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Big Beat,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Math Rock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Purple Sound,0,0,0,0,1,1,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0
Depressive Black Metal,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
No Wave,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Abstract Hip Hop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Post-Minimalism,0,0,1,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0
Deathgrind,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
Melodic Death Metal,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Post-Punk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Dark Cabaret,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Death Industrial,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Emo Rap,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5,0,0.5,0,0,0.5,0,0
British Dance Band,0,0,0,0,0,0,0.5,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
Symphonic Prog,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Alt-Country,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
Celtic Rock,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,1,0,0
Grunge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Reggaetón,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,1,0,0,0
Stoner Rock,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,1,0,0,0,1,0,0
Stoner Metal,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,0,0,0,0.5,0,0
Vocal Jazz,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Blackgaze,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Metalcore,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
Symphony,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Memphis Rap,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Celtic New Age,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Funk Rock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
Acid Rock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Jazz-Rock,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Heavy Psych,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Dance-Pop,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Post-Hardcore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Bulgarian Folk Music,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Country Rock,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Crossover Thrash,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
IDM,0,0,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Progressive Metal,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Bitpop,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Afrobeat,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,1,0,0,0
Musical Parody,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yé-yé,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Europop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Baroque Music,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Surf Punk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Alternative Dance,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Country Pop,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Jam Band,0,0.5,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,1,0,0
Vaporwave,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0
Big Band,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Jazzstep,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Political Hip Hop,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Mandopop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
Rap Metal,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
Emo-Pop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
Psychedelia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Jungle,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Progressive Folk,0,0,0,0,0,0,0,0,1,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0
Epic Doom Metal,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Folk Baroque,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Electronic,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hardcore Punk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Soundtracks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paisley Underground,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0,0,0,1,0,0
Garage Rock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Cinematic Classical,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Funeral Doom Metal,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Alternative Rock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,1,0,0
Electropop,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Lounge,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,1,0,0,0,0,0,0,0
Progressive Electronic,0.5,0,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
Noise Pop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
Industrial Rock,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Samba-rock,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,1,1,0,0
Acid Jazz,0,0,0,0,0.5,0.5,0,0,0,0.5,0,1,0,0,0,0,0,1,0,0,0,0
Viking Metal,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Latin Rock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,1,1,0,0
Footwork,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neofolk,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0,0,0,0,0,0,0,0
Spiritual Jazz,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Noise,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Art Punk,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,1,0.5,0,1,0,0
Noisecore,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Contemporary Folk,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0,0,0
Breakbeat,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anti-Folk,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Rock & Roll,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Drumless,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Mobb Music,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0
Powerviolence,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,1,0,0,1,0,0
Soft Rock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
Neue Deutsche Welle,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0.5,0,0.5,0,0,1,0,0
Vaportrap,0,0,0,0,0,1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0
Horror Synth,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Psychedelic Rock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Screamo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
P-Funk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Pop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Folktronica,0,0,0,0,0,1,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Dark Folk,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0,0,0
Alt-Pop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,0,0,0,0
Atmospheric Sludge Metal,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
British Folk Rock,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
Novelty,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Symphonic Metal,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Power Metal,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Opera,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Celtic Punk,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.5,1,0,0
Dark Jazz,0.5,0,0,0,0,0,0,0,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0
Drone Metal,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Synthpop,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Boogie Rock,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Tribal Ambient,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Progressive Country,0,0,0,1,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0
Hard Rock,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,1,0,0
K-Pop,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,1,0,0,0.5,0,0,0,0
Outsider House,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dub,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Vocal Surf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,0,1,0,0
Euro-Disco,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0
Dub Techno,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0
Acappella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chillwave,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Experimental,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Psychedelic Folk,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Minimal Wave,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0.5,0,0
Tech House,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Darkwave,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0
Pop Soul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
Cloud Rap,0,0,0,0,0,0.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Contemporary R&B,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0.5,0,0,1,0,0,0,0
Sludge Metal,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.5,0,0,0.5,0,0
